"make","mileage","model","vin","price_july_22","price_aug_11","percentage_of_difference"
"Honda",25652,"CR-V EX","7FARW2H59KE012805",29995.0,28495.0,-5.0
"GMC",26938,"Acadia Denali","1GKKNXLS7KZ151341",40998.0,38998.0,-4.9
"BMW",41439,"X3 xDrive30i","5UXTR9C58KLD99208",39515.0,37596.0,-4.9
"Volkswagen",15248,"Tiguan 2.0T SE","3VV2B7AX5JM178770",30995.0,29485.0,-4.9
"Honda",26033,"CR-V EX-L","2HKRW2H8XLH643085",33995.0,32495.0,-4.4
"GMC",63858,"Yukon SLT","1GKS2BKC7LR255013",46998.0,44998.0,-4.3
"Audi",29793,"Q5 2.0T Premium Plus","WA1BNAFY0K2034292",41331.0,39677.0,-4.0
"Mazda",22800,"CX-9 Touring","JM3TCBCY3L0410434",35299.0,33998.0,-3.7
"BMW",38098,"X3 xDrive30i","5UXTR9C5XKLR10575",40980.0,39480.0,-3.7
"Toyota",85461,"RAV4 Limited","2T3DFREV2HW558917",27997.0,26997.0,-3.6
"Audi",31278,"Q5 2.0T Premium Plus","WA1BNAFY3K2021150",41500.0,39999.0,-3.6
"Ford",17294,"Escape SE","1FMCU9GD9KUB55524",27455.0,26455.0,-3.6
"BMW",18997,"330 i xDrive","WBA5R7C56KAJ84205",41380.0,39980.0,-3.4
"Toyota",26514,"RAV4 XLE","2T3P1RFVXKW083728",35585.0,34385.0,-3.4
"Honda",36022,"CR-V EX","5J6RW2H57KL027726",30495.0,29495.0,-3.3
"Volkswagen",17544,"Tiguan 2.0T SE","3VV2B7AX2LM086146",32995.0,31975.0,-3.1
"Ford",28962,"Escape Titanium","1FMCU9J99KUA27451",31990.0,30990.0,-3.1
"Mazda",13887,"CX-5 Grand Touring","JM3KFBDM7L0844743",33875.0,32875.0,-3.0
"Jeep",37070,"Grand Cherokee Limited","1C4RJFBG0JC478758",34997.0,33997.0,-2.9
"Toyota",29216,"RAV4 XLE","2T3P1RFVXKW074141",34988.0,33988.0,-2.9
"Mercedes-Benz",79299,"GLE 350 Base 4MATIC","4JGDA5HB4JB091678",35995.0,34995.0,-2.8
"Jeep",92161,"Grand Cherokee Limited","1C4RJFBG8JC191328",28726.0,27948.0,-2.7
"INFINITI",27816,"QX60 Luxe","5N1DL0MM1KC519187",37990.0,36990.0,-2.6
"Ford",25778,"Edge SEL","2FMPK4J92KBB31408",31355.0,30555.0,-2.6
"Chevrolet",53720,"Equinox LT","2GNFLFEK0H6289938",19995.0,19495.0,-2.5
"Ford",42144,"Focus SE","1FADP3K24GL297480",16399.0,15998.0,-2.4
"Ford",20283,"Escape SE","1FMCU9GD0KUC04609",25613.0,24995.0,-2.4
"Jeep",17099,"Grand Cherokee Limited","1C4RJFBG7KC737053",37855.0,36955.0,-2.4
"Mazda",28220,"CX-9 Touring","JM3TCBCY3K0325317",32799.0,31998.0,-2.4
"Chevrolet",82642,"Equinox 1LT","3GNAXUEV3KL200296",22000.0,21500.0,-2.3
"GMC",18144,"Acadia Denali","1GKKNXLS7KZ290434",42995.0,41995.0,-2.3
"Ford",15611,"Edge SEL","2FMPK4J96LBB56197",34985.0,34186.0,-2.3
"Honda",40838,"CR-V EX-L","5J6RW2H86LL011139",33500.0,32750.0,-2.2
"Honda",30308,"CR-V EX-L","2HKRW2H81LH686424",34000.0,33250.0,-2.2
"Toyota",21235,"Tundra SR5","5TFDY5F17LX919562",47495.0,46485.0,-2.1
"Volkswagen",17513,"Atlas 3.6 V6 SEL Premium","1V2TR2CA5MC535976",51000.0,49985.0,-2.0
"BMW",13081,"X3 M40i","5UXTS3C58K0Z02672",50998.0,49998.0,-2.0
"Lexus",10249,"RX 350 350","2T2BZMCA4KC199438",48599.0,47699.0,-1.9
"RAM",27300,"1500 Laramie","1C6SRFJT8MN730555",51999.0,50999.0,-1.9
"Chevrolet",35546,"Equinox 1LT","3GNAXUEV9LL239783",25990.0,25490.0,-1.9
"Lincoln",24226,"Aviator Reserve AWD","5LM5J7XC0LGL22623",54995.0,53995.0,-1.8
"Volkswagen",30258,"Tiguan 2.0T SE","3VV2B7AXXLM037986",31000.0,30485.0,-1.7
"Audi",49873,"Q5 2.0T Premium Plus","WA1BNAFY6K2029212",38997.0,38325.0,-1.7
"Ford",41343,"Escape SE","1FMCU0GD2KUA79902",23889.0,23500.0,-1.6
"Subaru",29756,"Forester Limited","JF2SKAUC0KH549765",32500.0,31999.0,-1.5
"Jeep",12847,"Grand Cherokee Limited","1C4RJFBGXMC507798",47219.0,46493.0,-1.5
"Lincoln",18817,"Aviator Reserve AWD","5LM5J7XC9LGL33376",67980.0,66980.0,-1.5
"Honda",25148,"CR-V EX-L","2HKRW2H83LH681211",35299.0,34799.0,-1.4
"Genesis",12190,"GV70 3.5T Sport","KMUMCDTCXNU040735",71498.0,70490.0,-1.4
"Audi",16499,"Q5 2.0T Premium Plus","WA1BNAFY9K2087671",43949.0,43348.0,-1.4
"GMC",24238,"Acadia Denali","1GKKNXLS2KZ130784",40480.0,39960.0,-1.3
"Honda",40077,"CR-V EX","5J6RW2H53KL033412",30795.0,30395.0,-1.3
"GMC",64162,"Yukon SLT","1GKS2BKC0LR188996",46599.0,45998.0,-1.3
"BMW",28189,"330 i xDrive","3MW5R7J51K8A26501",39469.0,38950.0,-1.3
"Toyota",22740,"RAV4 XLE","2T3P1RFVXKC028889",34794.0,34325.0,-1.3
"Toyota",31726,"RAV4 XLE","JTMP1RFV1KJ012416",34895.0,34475.0,-1.2
"Ford",35940,"Escape S","1FMCU0F79HUD85113",19499.0,19299.0,-1.0
"Ford",58978,"Escape SE","1FMCU9GD8JUB91526",22899.0,22699.0,-0.9
"Volkswagen",30083,"Tiguan 2.0T SE","3VV2B7AX1KM195891",27997.0,27750.0,-0.9
"Mazda",57568,"CX-5 Grand Touring","JM3KFBDM4J0325470",26721.0,26469.0,-0.9
"Jeep",65899,"Grand Cherokee Limited","1C4RJFBG9FC141979",24999.0,24799.0,-0.8
"Ford",71262,"Explorer Limited","1FM5K8F80FGB75226",24447.0,24250.0,-0.8
"Jeep",31437,"Grand Cherokee Limited","1C4RJFBG9LC111120",38991.0,38691.0,-0.8
"Genesis",13335,"GV70 3.5T Sport","KMUMCDTC3NU012792",66498.0,65994.0,-0.8
"Ford",46517,"F-150 XLT","1FTFW1E5XLKF27037",43995.0,43695.0,-0.7
"RAM",10982,"1500 Laramie","1C6SRFDT6LN169797",43995.0,43750.0,-0.6
"Jeep",19984,"Grand Cherokee Limited","1C4RJFBG0MC639470",45949.0,45687.0,-0.6
"BMW",49676,"330 i xDrive","3MW5R7J54K8A26492",34790.0,34590.0,-0.6
"Buick",54069,"Enclave Essence","5GAEVAKW0KJ126548",34999.0,34799.0,-0.6
"RAM",36179,"1500 Laramie","1C6SRFJT5MN566035",55500.0,55250.0,-0.5
"INFINITI",37874,"QX60 Luxe","5N1DL0MM8KC530557",36999.0,36799.0,-0.5
"Buick",59723,"Enclave Essence","5GAEVAKW3KJ263077",33985.0,33799.0,-0.5
"BMW",11227,"X5 xDrive40i","5UXCR6C55KLL60720",58242.0,57994.0,-0.4
"GMC",58941,"Yukon SLT","1GKS2BKC8LR273259",46999.0,46799.0,-0.4
"BMW",13445,"X5 xDrive40i","5UXCR6C53KLK84026",56699.0,56499.0,-0.4
"GMC",58981,"Yukon SLT","1GKS2BKC0LR212035",46999.0,46799.0,-0.4
"Mazda",29750,"CX-5 Grand Touring","JM3KFBDMXK0678202",31599.0,31499.0,-0.3
"Lexus",37317,"RX 350 Base","2T2BZMCA2KC176207",44998.0,44899.0,-0.2
"RAM",13280,"1500 Laramie","1C6SRFJT4LN367797",47998.0,47899.0,-0.2
"Ford",15585,"F-150 XLT","1FTEW1EP9LKF03664",43990.0,43887.0,-0.2
"Mazda",62935,"CX-5 Grand Touring","JM3KE4DYXG0770399",23217.0,23197.0,-0.1
"Honda",75988,"Civic Sport","2HGFC2F84KH509793",18952.0,18952.0,0.0
"Ford",18736,"F-150 King Ranch","1FTEW1E47LFB79516",59990.0,59990.0,0.0
"Jeep",25915,"Grand Cherokee Limited","1C4RJFBG5LC282883",38995.0,38995.0,0.0
"Kia",284,"Telluride SX","5XYP5DHC0NG280767",64999.0,64999.0,0.0
"RAM",30850,"1500 Big Horn","1C6SRFFT0LN163300",44997.0,44997.0,0.0
"Jeep",20045,"Grand Cherokee Limited","1C4RJFBG6LC209523",44999.0,44999.0,0.0
"Ford",32260,"Focus SE","1FADP3FEXJL266424",17998.0,17998.0,0.0
"Jeep",42227,"Wrangler Unlimited Sahara","1C4BJWEG7HL721778",36991.0,36991.0,0.0
"Toyota",37866,"RAV4 LE","2T3F1RFV8KC004036",29973.0,29973.0,0.0
"Honda",27814,"CR-V EX-L","5J6RW2H84KL032425",32615.0,32615.0,0.0
"Chevrolet",42403,"Equinox 1LT","3GNAXUEV9LS536977",25526.0,25526.0,0.0
"Volvo",98555,"S60 T5","YV1612FS0E1299240",13998.0,13998.0,0.0
"Subaru",90432,"Forester 2.5i Premium","JF2SJAGC6JH477158",22988.0,22988.0,0.0
"Volkswagen",36625,"Tiguan 2.0T SE","3VV2B7AX9KM185478",28985.0,28985.0,0.0
"Subaru",23985,"Impreza 2.0i Premium","4S3GKAD63K3621585",24995.0,24995.0,0.0
"Kia",2518,"Telluride SX","5XYP5DHC2NG276851",63988.0,63988.0,0.0
"Subaru",82137,"Ascent Limited 7-Passenger","4S4WMAMD9K3411864",30495.0,30495.0,0.0
"Ford",16580,"Escape SE","1FMCU9G68LUB91613",29750.0,29750.0,0.0
"Honda",43161,"HR-V LX","3CZRU6H31JG718063",18942.0,18942.0,0.0
"Mazda",17847,"CX-9 Touring","JM3TCBCYXK0336105",35899.0,35899.0,0.0
"Ford",54454,"F-150 Lariat","1FTEW1E5XJKE58620",41999.0,41999.0,0.0
"Honda",5626,"Civic EX","SHHFK7H64LU225077",29998.0,29998.0,0.0
"Toyota",56100,"Camry LE","4T1B11HK7KU719013",25998.0,25998.0,0.0
"Subaru",42824,"Crosstrek 2.0i Premium","JF2GTAEC4KH268912",28989.0,28989.0,0.0
"BMW",35151,"328 i","WBADW7C54CE729168",23995.0,23995.0,0.0
"Honda",23118,"Pilot EX-L","5FNYF6H53LB056721",39977.0,39977.0,0.0
"Honda",33178,"CR-V EX","5J6RW2H52KL033000",30498.0,30498.0,0.0
"Subaru",27313,"Forester Limited","JF2SKAUC6KH558566",33989.0,33989.0,0.0
"Ford",42850,"F-150 Lariat","1FTEW1EP1JFC01954",41091.0,41091.0,0.0
"Toyota",50071,"Highlander XLE","5TDGZRAH0LS502585",36182.0,36182.0,0.0
"Honda",24414,"CR-V EX-L","2HKRW2H85LH664362",33999.0,33999.0,0.0
"Mazda",44513,"Mazda3 i Grand Touring","3MZBM1W76FM179896",19764.0,19764.0,0.0
"GMC",38708,"Acadia Limited Limited","1GKKVSKD6HJ263898",24997.0,24997.0,0.0
"Ford",39072,"Escape SEL","1FMCU9HX6DUD39024",15995.0,15995.0,0.0
"Honda",29022,"Odyssey EX-L","5FNRL6H7XKB126051",38998.0,38998.0,0.0
"Lincoln",10618,"Aviator Reserve AWD","5LM5J7XC2LGL15785",59998.0,59998.0,0.0
"Subaru",21113,"Forester 2.5i Limited","JF2SJARC1JH535433",23590.0,23590.0,0.0
"Toyota",95561,"Sienna Limited","5TDBK22C59S026884",11998.0,11998.0,0.0
"Honda",27733,"Odyssey EX-L","5FNRL6H75KB058418",40669.0,40669.0,0.0
"Mazda",20601,"Mazda3 2.5 Turbo Premium Plus","JM1BPBNY3M1333520",35599.0,35599.0,0.0
"Toyota",10121,"Highlander XLE","5TDGZRBH0MS132254",48477.0,48477.0,0.0
"Honda",37112,"CR-V EX","5J6RW2H5XKL016963",30295.0,30295.0,0.0
"Cadillac",55775,"XT5 Luxury","1GYKNDRS7HZ256756",25500.0,25500.0,0.0
"Honda",31155,"Odyssey EX-L","5FNRL6H7XKB087087",40427.0,40427.0,0.0
"Jeep",24926,"Grand Cherokee Limited","1C4RJFBG1KC703240",36596.0,36596.0,0.0
"Cadillac",68872,"XT5 Luxury","1GYKNBRS9HZ267505",22900.0,22900.0,0.0
"Ford",39738,"F-150 Lariat","1FTEW1EP9JFE11699",43010.0,43010.0,0.0
"Toyota",19695,"Highlander Hybrid LE","5TDBBRCH5MS034754",45990.0,45990.0,0.0
"Honda",30788,"CR-V EX-L","2HKRW2H84KH629813",32491.0,32491.0,0.0
"Honda",22422,"Civic LX","2HGFC2F65KH591693",24433.0,24433.0,0.0
"Cadillac",59790,"XT5 Luxury","1GYKNBRS0HZ232142",24400.0,24400.0,0.0
"Volvo",91400,"S60 T5","YV1612FH5E2272517",14900.0,14900.0,0.0
"Honda",19519,"Civic EX","19XFC1F32LE200575",30998.0,30998.0,0.0
"Jeep",15267,"Wrangler Unlimited Sport Altitude","1C4HJXDNXMW610635",47290.0,47290.0,0.0
"Mazda",41948,"CX-5 Sport","JM3KE4BYAG0758459",16987.0,16987.0,0.0
"Lincoln",39833,"Aviator Reserve AWD","5LM5J7XC7LGL16933",54999.0,54999.0,0.0
"GMC",64337,"Acadia Denali","1GKKNXLS1KZ175652",37496.0,37496.0,0.0
"Ford",14345,"Fusion SE","3FA6P0HD6JR213409",23891.0,23891.0,0.0
"Jeep",19314,"Wrangler Unlimited Sport Altitude","1C4HJXDG7MW578583",47990.0,47990.0,0.0
"INFINITI",56320,"QX60 Luxe","5N1DL0MM7KC515001",39990.0,39990.0,0.0
"Mercedes-Benz",24182,"GLC 300 Base 4MATIC","WDC0G6EBXKF659075",43997.0,43997.0,0.0
"Honda",46089,"Odyssey EX-L","5FNRL6H75KB084789",37995.0,37995.0,0.0
"Hyundai",83708,"Elantra GT Base","KMHD35LH7HU353035",14983.0,14983.0,0.0
"Mercedes-Benz",17596,"GLE 350 Base 4MATIC","4JGFB4KB8LA090938",59995.0,59995.0,0.0
"Honda",27737,"CR-V EX-L","7FARW2H83KE044952",32620.0,32620.0,0.0
"Honda",31662,"Civic Sport","19XFC2F87KE012943",26667.0,26667.0,0.0
"Subaru",17834,"Legacy Premium","4S3BWAF67M3013566",24900.0,24900.0,0.0
"Jeep",16573,"Wrangler Sport","1C4GJXAG6MW630334",39590.0,39590.0,0.0
"Jeep",86925,"Grand Cherokee Altitude","1C4RJFAG8HC853100",27998.0,27998.0,0.0
"Mazda",33302,"CX-9 Grand Touring","JM3TCBDY9L0404216",38599.0,38599.0,0.0
"Ford",35891,"F-150 XLT","1FTEW1EP4LKF17620",43999.0,43999.0,0.0
"Chevrolet",22513,"Equinox 1LT","3GNAXKEV7LL319670",25983.0,25983.0,0.0
"Honda",19251,"CR-V LX","2HKRW6H38KH222881",28593.0,28593.0,0.0
"RAM",24141,"1500 Laramie","1C6SRFJT5MN773900",50775.0,50775.0,0.0
"Jeep",12395,"Grand Cherokee Laredo","1C4RJFAG0MC515880",42977.0,42977.0,0.0
"Volkswagen",45972,"Tiguan Limited 2.0T","WVGBV7AX4HK046537",24993.0,24993.0,0.0
"GMC",35277,"Sierra 1500 Denali","1GTU9FED2LZ295690",55193.0,55193.0,0.0
"RAM",21877,"1500 Laramie","1C6SRFJT8LN326220",52998.0,52998.0,0.0
"Ford",14997,"Escape Titanium","1FMCU9J96KUA54669",32999.0,32999.0,0.0
"Dodge",24408,"Durango R/T","1C4SDJCT8MC549054",51699.0,51999.0,0.6
"BMW",31675,"X3 xDrive30i","5UXTR9C53KLR04195",39980.0,40680.0,1.8
"Ford",19046,"Bronco Sport Big Bend","3FMCR9B63MRA63359",37988.0,38988.0,2.6
"MINI",24101,"Countryman Cooper S ALL4","WMZYT5C59K3G92178",36288.0,38188.0,5.2
"Chevrolet",32246,"Tahoe Premier","1GNSKCKC4LR306072",68995.0,NULL,NULL
"Honda",27550,"CR-V EX-L","2HKRW2H82LH632050",34990.0,NULL,NULL
"Honda",28309,"CR-V Touring","7FARW2H94KE010298",32290.0,NULL,NULL
"Land",40982,"Rover Discovery SE","SALRG2RV6JA075402",41399.0,NULL,NULL
"Honda",32863,"CR-V EX-L","7FARW2H86KE017812",31990.0,NULL,NULL
"Toyota",22551,"RAV4 LE","2T3F1RFV0KW065184",32299.0,NULL,NULL
"RAM",56064,"1500 Express","1C6RR7FT4HS575488",28999.0,NULL,NULL
"Honda",28185,"CR-V LX","2HKRW6H30KH216671",27000.0,NULL,NULL
"Ford",94870,"Explorer Limited","1FM5K8F81HGC70185",28000.0,NULL,NULL
"BMW",96918,"328 i xDrive","WBAPK7C56AA771077",11998.0,NULL,NULL
"Volkswagen",30911,"Tiguan 2.0T SE","3VV2B7AX9LM025473",30995.0,NULL,NULL
"Toyota",28695,"Highlander XLE","5TDJZRFHXKS711653",38998.0,NULL,NULL
"Ford",8301,"Edge Titanium","2FMPK4K91LBA68415",39998.0,NULL,NULL
"Mazda",27261,"CX-9 Touring","JM3TCBCY0K0317417",32199.0,NULL,NULL
"Toyota",21495,"Camry SE","4T1B11HK2KU743767",28995.0,NULL,NULL
"Subaru",18906,"Outback 2.5i Limited","4S4BSAJC5K3291500",32989.0,NULL,NULL
"Ford",22851,"F-150 XLT","1FTEW1EP9KFB80224",45998.0,NULL,NULL
"Ford",21491,"Mustang EcoBoost Premium","1FATP8UH5L5139285",39988.0,NULL,NULL
"Honda",48781,"Civic Sport","SHHFK7H45JU217470",24500.0,NULL,NULL
"RAM",32225,"1500 Laramie","1C6SRFJT0LN371961",51000.0,NULL,NULL
"Ford",40692,"Fusion Hybrid SE","3FA6P0LU4KR242464",26498.0,NULL,NULL
"Honda",19456,"CR-V EX-L","5J6RW2H85KA009358",32863.0,NULL,NULL
"Chevrolet",85029,"Traverse 1LT","1GNKVGKD6GJ229359",20000.0,NULL,NULL
"Subaru",25882,"Outback Limited","4S4BTAMC6M3132559",33999.0,NULL,NULL
"Ford",40159,"Edge SEL","2FMPK4J97JBC32037",27646.0,NULL,NULL
"Hyundai",19950,"Kona SEL Plus","KM8K6CAA9MU619030",28540.0,NULL,NULL
"BMW",96081,"X3 xDrive35i","5UXWX7C52E0E80380",19500.0,NULL,NULL
"Mercedes-Benz",81274,"C-Class C 300","55SWF4KB3FU033095",21995.0,NULL,NULL
"RAM",59610,"1500 Laramie","1C6SRFJT2KN904133",44898.0,NULL,NULL
"Honda",13579,"CR-V EX","7FARW2H54KE007219",30999.0,NULL,NULL
"Jeep",39393,"Grand Cherokee Limited","1C4RJFBG3KC541739",35785.0,NULL,NULL
"Chevrolet",30857,"Equinox 2LT","2GNAXVEX3L6262746",30490.0,NULL,NULL
"Kia",20463,"K5 GT-Line","5XXG64J28NG082814",32900.0,NULL,NULL
"Ford",63261,"Edge SEL","2FMPK4J98LBA45893",27995.0,NULL,NULL
"Acura",34580,"MDX 3.5L w/Technology Package","5J8YD4H54KL023735",40995.0,NULL,NULL
"Subaru",92132,"Outback 2.5i Limited","4S4BSANC2H3303055",24991.0,NULL,NULL
"Toyota",14812,"RAV4 Hybrid XSE","4T3E6RFVXMU039594",51685.0,NULL,NULL
"Toyota",50666,"4Runner Limited","JTEBU5JR4H5482005",39987.0,NULL,NULL
"Chevrolet",44679,"Equinox 1LT","2GNAXUEV3K6192821",27598.0,NULL,NULL
"Mazda",67806,"CX-5 Grand Touring","JM3KE4DY1G0908699",24998.0,NULL,NULL
"Jeep",47519,"Grand Cherokee Limited","1C4RJFBG5KC841427",36977.0,NULL,NULL
"Hyundai",12656,"Elantra SE","KMHD74LF1KU757002",20594.0,NULL,NULL
"RAM",75251,"1500 Tradesman/Express","1C6RR7FT8ES257773",19900.0,NULL,NULL
"Honda",12200,"CR-V Touring","2HKRW2H98KH642640",34499.0,NULL,NULL
"RAM",16984,"1500 Big Horn","1C6RRFFG3KN816590",40250.0,NULL,NULL
"Jeep",0,"Grand Cherokee Limited","1J4RR5GGXBC603322",14995.0,NULL,NULL
"Ford",34033,"F-150 XLT","1FTFW1E50LKD84406",44934.0,NULL,NULL
"Toyota",48075,"Camry LE","4T1B11HK4KU267098",26895.0,NULL,NULL
"Audi",47306,"A4 2.0T Premium Plus","WAUENAF47JA053195",31536.0,NULL,NULL
"Ford",32794,"F-150 XLT","1FTEX1EP2LKE63344",38990.0,NULL,NULL
"Subaru",39378,"Outback Limited","4S4BTANC7M3104512",34500.0,NULL,NULL
"BMW",30163,"X3 xDrive30i","5UXTR9C54KLP93074",39780.0,NULL,NULL
"Jeep",74056,"Grand Cherokee Laredo","1C4RJFAG4HC728272",24495.0,NULL,NULL
"INFINITI",98047,"G37x Base","JN1CV6AR5CM975544",15763.0,NULL,NULL
"Ford",60058,"Edge SEL","2FMPK3J94LBA28731",24197.0,NULL,NULL
"Dodge",76197,"Journey GT","3C4PDDEG9HT593386",20498.0,NULL,NULL
"Chevrolet",89706,"Traverse 1LT","1GNKVGKD4HJ228440",22399.0,NULL,NULL
"Honda",35884,"Ridgeline RTL-E","5FPYK3F7XKB020366",35495.0,NULL,NULL
"Honda",22281,"Accord Touring 2.0T","1HGCV2F91KA022992",35333.0,NULL,NULL
"Hyundai",21805,"Sonata SEL","5NPE34AF1KH779163",22998.0,NULL,NULL
"Acura",35969,"RDX Technology Package","5J8TC2H56LL037848",42875.0,NULL,NULL
"Audi",21977,"Q5 2.0T Premium Plus","WA1BNAFYXK2132553",43226.0,NULL,NULL
"Toyota",90015,"RAV4 LE","2T3BFREV8EW180184",19650.0,NULL,NULL
"GMC",95048,"Sierra 1500 Denali","3GTU2WEJ7FG179304",33657.0,NULL,NULL
"Mazda",73774,"CX-9 Touring","JM3TB3CV7F0464533",20495.0,NULL,NULL
"Ford",22910,"Escape Titanium","1FMCU9J9XKUA19908",32999.0,NULL,NULL
"Toyota",40687,"RAV4 Hybrid LE","2T3MWRFV2KW027190",35995.0,NULL,NULL
"Nissan",47061,"Rogue S","JN8AT2MV3HW013092",16985.0,NULL,NULL
"Ford",49997,"F-150 XL","1FTEW1EP0JKC70903",35502.0,NULL,NULL
"Jeep",30947,"Grand Cherokee Limited","1C4RJFBG1KC639846",34987.0,NULL,NULL
"Jeep",15121,"Grand Cherokee Limited","1C4RJFBG1KC737050",37630.0,NULL,NULL
"Honda",4425,"Accord LX 1.5T","1HGCV1F19NA013742",35000.0,NULL,NULL
"Toyota",52729,"Camry LE","4T1BF1FK4HU617052",20871.0,NULL,NULL
"Honda",24405,"CR-V EX-L","7FARW2H89KE059021",31499.0,NULL,NULL
"Lincoln",46962,"MKC Select","5LMCJ2D92HUL14048",26998.0,NULL,NULL
"Ford",35870,"Fusion Hybrid SE","3FA6P0LU0KR158495",24977.0,NULL,NULL
"Mazda",70125,"CX-9 Grand Touring","JM3TCBDY4H0127613",26499.0,NULL,NULL
"Honda",37406,"HR-V LX","3CZRU6H30GM704990",21998.0,NULL,NULL
"Chevrolet",30488,"Equinox 1LT","2GNAXUEVXK6224227",26770.0,NULL,NULL
"Ford",54522,"Fusion SE","3FA6P0T91LR190594",23947.0,NULL,NULL
"Audi",64070,"A6 3.0T Premium Plus","WAUF2AFC6HN008174",29997.0,NULL,NULL
"Dodge",46759,"Challenger R/T","2C3CDZBT3HH624660",31599.0,NULL,NULL
"Ford",94646,"Explorer Limited","1FM5K8FH5HGA60303",27125.0,NULL,NULL
"Toyota",89999,"Camry LE","4T1B11HK1KU266765",19999.0,NULL,NULL
"Lincoln",40852,"MKC Reserve","5LMTJ3DH4KUL38663",32990.0,NULL,NULL
"Toyota",27830,"4Runner Limited","JTEBU5JR6K5651142",47899.0,NULL,NULL
"Hyundai",5065,"Kona SEL","KM8K6CAB7NU860532",28100.0,NULL,NULL
"Toyota",35290,"RAV4 XLE","2T3RFREV8JW703907",30995.0,NULL,NULL
"Ford",58024,"Edge Titanium","2FMPK4K94HBB88233",28995.0,NULL,NULL
"Mercedes-Benz",98372,"C-Class C 300","55SWF4KB0FU027710",22499.0,NULL,NULL
"Hyundai",24751,"Tucson Ultimate","KM8J3CAL3LU209585",32998.0,NULL,NULL
"Chevrolet",98323,"Equinox LT","2GNFLFEKXG6263734",16490.0,NULL,NULL
"Hyundai",13785,"Sonata SE","5NPE24AF1KH781739",23495.0,NULL,NULL
"Ford",30570,"F-150 XL","1FTEW1EP2KFD53727",37999.0,NULL,NULL
"Toyota",49625,"Camry LE","4T1C11AK1LU343828",27795.0,NULL,NULL
"Mazda",10545,"CX-5 Touring","JM3KFBCM1M0423815",31998.0,NULL,NULL
"RAM",49467,"1500 Laramie","1C6SRFJT0MN751772",49864.0,NULL,NULL
"GMC",38932,"Canyon SLT","1GTP6DE13G1243862",35259.0,NULL,NULL
"Honda",50001,"CR-V EX-L","JHLRW2H83KX013172",29599.0,NULL,NULL
"BMW",29954,"X3 xDrive30i","5UXTR9C56KLD96307",39998.0,NULL,NULL
"RAM",15778,"1500 Laramie","1C6SRFJT8LN327514",47995.0,NULL,NULL
"Chevrolet",46962,"Equinox 1LT","3GNAXUEVXLL143709",26980.0,NULL,NULL
"Ford",24794,"Edge ST","2FMPK4AP9LBA84569",42499.0,NULL,NULL
"GMC",78193,"Acadia Limited Limited","1GKKVSKD5HJ149455",27998.0,NULL,NULL
